,0
737,DEX33_20140908_060000.csv
738,DEX33_20140909_060000.csv
739,DEX33_20140910_060000.csv
740,DEX33_20140911_060000.csv
741,DEX33_20140912_060000.csv
742,DEX33_20140913_060000.csv
743,DEX33_20140914_060000.csv
744,DEX33_20140915_060000.csv
745,DEX33_20140916_060000.csv
746,DEX33_20140917_060000.csv
747,DEX33_20140918_060000.csv
748,DEX33_20140919_060000.csv
749,DEX33_20140920_060000.csv
750,DEX33_20140921_060000.csv
751,DEX33_20140922_060000.csv
752,DEX33_20140923_060000.csv
753,DEX33_20140924_060000.csv
754,DEX33_20140925_060000.csv
1066,JPX38_20140619_065300.csv
1068,JPX38_20140620_065300.csv
1070,JPX38_20140621_065300.csv
1072,JPX38_20140622_065300.csv
1074,JPX38_20140623_065300.csv
1076,JPX38_20140624_065300.csv
1078,JPX38_20140625_065300.csv
1080,JPX38_20140626_065300.csv
1082,JPX38_20140627_065300.csv
1084,JPX38_20140628_065300.csv
1086,JPX38_20140629_065300.csv
1088,JPX38_20140630_065300.csv
1090,JPX38_20140701_065300.csv
1092,JPX38_20140702_065300.csv
1094,JPX38_20140703_065300.csv
1096,JPX38_20140704_065300.csv
1098,JPX38_20140705_065300.csv
1100,JPX38_20140706_065300.csv
1102,JPX38_20140707_065300.csv
1104,JPX38_20140708_065300.csv
1106,JPX38_20140709_065300.csv
1108,JPX38_20140710_065300.csv
1110,JPX38_20140711_065300.csv
1112,JPX38_20140712_065300.csv
1114,JPX38_20140713_065300.csv
1116,JPX38_20140714_065300.csv
1118,JPX38_20140715_065200.csv
1120,JPX38_20140716_065200.csv
1122,JPX38_20140717_065200.csv
1124,JPX38_20140718_065200.csv
1126,JPX38_20140719_065200.csv
1128,JPX38_20140720_065200.csv
1130,JPX38_20140721_065200.csv
1132,JPX38_20140722_065200.csv
1134,JPX38_20140723_065200.csv
1136,JPX38_20140724_065200.csv
1138,JPX38_20140725_065200.csv
1140,JPX38_20140726_065200.csv
1142,JPX38_20140727_065200.csv
1144,JPX38_20140728_065200.csv
1146,JPX38_20140729_065200.csv
1148,JPX38_20140730_065200.csv
1150,JPX38_20140731_065200.csv
1152,JPX38_20140801_065200.csv
1154,JPX38_20140802_065200.csv
1156,JPX38_20140803_065200.csv
1158,JPX38_20140804_065200.csv
1160,JPX38_20140805_065200.csv
1162,JPX38_20140806_065200.csv
1164,JPX38_20140807_065200.csv
1166,JPX38_20140808_065200.csv
1168,JPX38_20140809_065200.csv
1170,JPX38_20140810_065200.csv
1172,JPX38_20140811_065200.csv
1174,JPX38_20140812_065200.csv
1176,JPX38_20140813_065200.csv
1178,JPX38_20140814_065200.csv
1180,JPX38_20140815_065200.csv
1182,JPX38_20140816_065200.csv
1184,JPX38_20140817_065200.csv
1186,JPX38_20140818_065200.csv
1188,JPX38_20140819_065200.csv
1190,JPX38_20140820_065200.csv
1192,JPX38_20140821_065200.csv
1194,JPX38_20140822_065200.csv
1196,JPX38_20140823_065200.csv
1198,JPX38_20140824_065200.csv
1200,JPX38_20140825_065200.csv
1202,JPX38_20140826_065200.csv
1204,JPX38_20140827_065200.csv
1206,JPX38_20140828_065200.csv
1208,JPX38_20140829_065200.csv
1210,JPX38_20140830_065200.csv
1212,JPX38_20140831_065200.csv
1214,JPX38_20140901_065200.csv
1216,JPX38_20140902_065200.csv
1218,JPX38_20140903_065100.csv
1220,JPX38_20140904_065100.csv
1222,JPX38_20140905_065100.csv
1224,JPX38_20140906_065100.csv
1226,JPX38_20140907_065100.csv
1228,JPX38_20140908_065100.csv
1230,JPX38_20140909_065100.csv
1232,JPX38_20140910_065100.csv
1234,JPX38_20140911_065100.csv
1236,JPX38_20140912_065100.csv
1238,JPX38_20140913_065100.csv
1240,JPX38_20140914_065100.csv
1242,JPX38_20140915_065100.csv
1244,JPX38_20140916_065100.csv
1246,JPX38_20140917_065100.csv
1248,JPX38_20140918_065100.csv
1250,JPX38_20140919_065100.csv
1252,JPX38_20140920_065100.csv
1254,JPX38_20140921_065100.csv
1256,JPX38_20140922_065100.csv
1258,JPX38_20140923_065100.csv
1260,JPX38_20140924_065100.csv
1262,JPX38_20140925_065100.csv
1606,MNX45_20140619_220000.csv
1607,MNX45_20140620_220000.csv
1608,MNX45_20140621_220000.csv
1609,MNX45_20140622_220000.csv
1610,MNX45_20140623_220000.csv
1611,MNX45_20140624_220000.csv
1612,MNX45_20140625_220000.csv
1613,MNX45_20140626_220000.csv
1614,MNX45_20140627_220000.csv
1615,MNX45_20140628_220000.csv
1616,MNX45_20140629_220000.csv
1617,MNX45_20140630_220000.csv
1618,MNX45_20140701_220000.csv
1619,MNX45_20140702_220000.csv
1620,MNX45_20140703_220000.csv
1621,MNX45_20140704_220000.csv
1622,MNX45_20140705_220000.csv
1623,MNX45_20140706_220000.csv
1624,MNX45_20140707_220000.csv
1625,MNX45_20140708_220000.csv
1626,MNX45_20140709_220000.csv
1627,MNX45_20140710_220000.csv
1628,MNX45_20140711_220000.csv
1629,MNX45_20140712_220000.csv
1630,MNX45_20140713_220000.csv
1631,MNX45_20140714_220000.csv
1632,MNX45_20140715_220000.csv
1633,MNX45_20140716_220000.csv
1634,MNX45_20140717_220000.csv
1635,MNX45_20140718_220000.csv
1636,MNX45_20140719_220000.csv
1637,MNX45_20140720_220000.csv
1638,MNX45_20140721_220000.csv
1639,MNX45_20140722_220000.csv
1640,MNX45_20140723_220000.csv
1641,MNX45_20140724_220000.csv
1642,MNX45_20140725_220000.csv
1643,MNX45_20140726_220000.csv
1644,MNX45_20140727_220000.csv
1645,MNX45_20140728_220000.csv
1646,MNX45_20140729_220000.csv
1647,MNX45_20140730_220000.csv
1648,MNX45_20140731_220000.csv
1649,MNX45_20140801_220000.csv
1650,MNX45_20140802_220000.csv
1651,MNX45_20140803_220000.csv
1652,MNX45_20140804_220000.csv
1653,MNX45_20140805_220000.csv
1654,MNX45_20140806_220000.csv
1655,MNX45_20140807_220000.csv
1656,MNX45_20140808_220000.csv
1657,MNX45_20140809_220000.csv
1658,MNX45_20140810_220000.csv
1659,MNX45_20140811_220000.csv
1660,MNX45_20140812_220000.csv
1661,MNX45_20140813_220000.csv
1662,MNX45_20140814_220000.csv
1663,MNX45_20140815_220000.csv
1664,MNX45_20140816_220000.csv
1665,MNX45_20140817_220000.csv
1666,MNX45_20140818_220000.csv
1667,MNX45_20140819_220000.csv
1668,MNX45_20140820_220000.csv
1669,MNX45_20140821_220000.csv
1670,MNX45_20140822_220000.csv
1671,MNX45_20140823_220000.csv
1672,MNX45_20140824_220000.csv
1673,MNX45_20140825_220000.csv
1674,MNX45_20140826_220000.csv
1675,MNX45_20140827_220000.csv
1676,MNX45_20140828_220000.csv
1677,MNX45_20140829_220000.csv
1678,MNX45_20140830_220000.csv
1679,MNX45_20140831_220000.csv
1680,MNX45_20140901_220000.csv
1681,MNX45_20140902_220000.csv
1682,MNX45_20140903_220000.csv
1683,MNX45_20140904_220000.csv
1684,MNX45_20140905_220000.csv
1685,MNX45_20140906_220000.csv
1686,MNX45_20140907_220000.csv
1687,MNX45_20140908_220000.csv
1688,MNX45_20140909_220000.csv
1689,MNX45_20140910_220000.csv
1690,MNX45_20140911_220000.csv
1691,MNX45_20140912_220000.csv
1692,MNX45_20140913_220000.csv
1693,MNX45_20140914_220000.csv
1694,MNX45_20140915_220000.csv
1695,MNX45_20140916_220000.csv
1696,MNX45_20140917_220000.csv
1697,MNX45_20140918_220000.csv
1698,MNX45_20140919_220000.csv
1699,MNX45_20140920_220000.csv
1700,MNX45_20140921_220000.csv
1701,MNX45_20140922_220000.csv
1702,MNX45_20140923_220000.csv
1703,MNX45_20140924_220000.csv
1704,MNX45_20140925_220000.csv
2690,SEX63_20140619_001200.csv
2692,SEX63_20140620_001200.csv
2694,SEX63_20140621_001200.csv
2696,SEX63_20140622_001200.csv
2698,SEX63_20140623_001200.csv
2700,SEX63_20140624_001200.csv
2702,SEX63_20140625_001200.csv
2704,SEX63_20140626_001200.csv
2706,SEX63_20140627_001200.csv
2708,SEX63_20140628_001200.csv
2710,SEX63_20140629_001200.csv
2712,SEX63_20140630_001200.csv
2714,SEX63_20140701_001200.csv
2716,SEX63_20140702_001200.csv
2718,SEX63_20140703_001200.csv
2720,SEX63_20140704_001200.csv
2722,SEX63_20140705_001200.csv
2724,SEX63_20140706_001200.csv
2726,SEX63_20140707_001200.csv
2728,SEX63_20140708_001200.csv
2730,SEX63_20140709_001200.csv
2732,SEX63_20140710_001200.csv
2734,SEX63_20140711_001200.csv
2736,SEX63_20140712_001300.csv
2738,SEX63_20140713_001200.csv
2740,SEX63_20140714_001300.csv
2742,SEX63_20140715_001300.csv
2744,SEX63_20140716_001300.csv
2746,SEX63_20140717_001300.csv
2748,SEX63_20140718_001300.csv
2750,SEX63_20140719_001300.csv
2752,SEX63_20140720_001300.csv
2754,SEX63_20140721_001300.csv
2756,SEX63_20140722_001300.csv
2758,SEX63_20140723_001300.csv
2760,SEX63_20140724_001300.csv
2762,SEX63_20140725_001300.csv
2764,SEX63_20140726_001300.csv
2766,SEX63_20140727_001300.csv
2768,SEX63_20140728_001300.csv
2770,SEX63_20140729_001300.csv
2772,SEX63_20140730_001300.csv
2774,SEX63_20140731_001300.csv
2776,SEX63_20140801_001300.csv
2778,SEX63_20140802_001300.csv
2780,SEX63_20140803_001300.csv
2782,SEX63_20140804_001300.csv
2784,SEX63_20140805_001300.csv
2785,SEX63_20140806_001300.csv
2787,SEX63_20140807_001300.csv
2789,SEX63_20140808_001300.csv
2791,SEX63_20140809_001300.csv
2793,SEX63_20140810_001300.csv
2795,SEX63_20140811_001300.csv
2797,SEX63_20140812_001300.csv
2799,SEX63_20140813_001300.csv
2801,SEX63_20140814_001300.csv
2803,SEX63_20140815_001300.csv
2805,SEX63_20140816_001300.csv
2807,SEX63_20140817_001300.csv
2809,SEX63_20140818_001300.csv
2811,SEX63_20140819_001300.csv
2813,SEX63_20140820_001300.csv
2815,SEX63_20140821_001300.csv
2817,SEX63_20140822_001300.csv
2819,SEX63_20140823_001400.csv
2821,SEX63_20140824_001400.csv
2823,SEX63_20140825_001400.csv
2825,SEX63_20140826_001400.csv
2827,SEX63_20140827_001400.csv
2829,SEX63_20140828_001400.csv
2831,SEX63_20140829_001400.csv
2833,SEX63_20140830_001400.csv
2835,SEX63_20140831_001400.csv
2837,SEX63_20140901_001400.csv
2839,SEX63_20140902_001400.csv
2841,SEX63_20140903_001400.csv
2843,SEX63_20140904_001400.csv
2845,SEX63_20140905_001400.csv
2847,SEX63_20140906_001400.csv
2849,SEX63_20140907_001400.csv
2851,SEX63_20140908_001400.csv
2853,SEX63_20140909_001400.csv
2855,SEX63_20140910_001400.csv
2857,SEX63_20140911_001400.csv
2859,SEX63_20140912_001400.csv
2861,SEX63_20140913_001400.csv
2863,SEX63_20140914_001400.csv
2865,SEX63_20140915_001400.csv
2867,SEX63_20140916_001400.csv
2869,SEX63_20140917_001400.csv
2871,SEX63_20140918_001400.csv
2873,SEX63_20140919_001400.csv
2875,SEX63_20140920_001400.csv
2877,SEX63_20140921_001400.csv
2879,SEX63_20140922_001400.csv
2881,SEX63_20140923_001400.csv
2883,SEX63_20140924_001400.csv
2885,SEX63_20140925_001400.csv
3990,USX75_20140619_040800.csv
3992,USX75_20140620_041000.csv
3994,USX75_20140621_041000.csv
3996,USX75_20140622_041000.csv
3998,USX75_20140623_041600.csv
4000,USX75_20140624_041600.csv
4002,USX75_20140625_041600.csv
4004,USX75_20140626_041600.csv
4006,USX75_20140627_041600.csv
4008,USX75_20140628_041600.csv
4010,USX75_20140629_041600.csv
4012,USX75_20140630_041600.csv
4014,USX75_20140701_041600.csv
4016,USX75_20140702_041600.csv
4018,USX75_20140703_041600.csv
4020,USX75_20140704_041600.csv
4022,USX75_20140705_041600.csv
4024,USX75_20140706_041600.csv
4026,USX75_20140707_041600.csv
4028,USX75_20140708_041600.csv
4030,USX75_20140709_041600.csv
4032,USX75_20140710_041600.csv
4034,USX75_20140711_041600.csv
4036,USX75_20140712_041600.csv
4038,USX75_20140713_041600.csv
4040,USX75_20140714_041600.csv
4042,USX75_20140715_041600.csv
4044,USX75_20140716_041600.csv
4046,USX75_20140717_041600.csv
4048,USX75_20140718_041600.csv
4050,USX75_20140719_041600.csv
4052,USX75_20140720_041600.csv
4054,USX75_20140721_041600.csv
4056,USX75_20140722_041600.csv
4058,USX75_20140723_041600.csv
4060,USX75_20140724_041600.csv
4062,USX75_20140725_041600.csv
4064,USX75_20140726_041600.csv
4066,USX75_20140727_041600.csv
4068,USX75_20140728_041600.csv
4070,USX75_20140729_041600.csv
4072,USX75_20140730_041600.csv
4074,USX75_20140731_041700.csv
4076,USX75_20140801_041700.csv
4078,USX75_20140802_041700.csv
4080,USX75_20140803_041700.csv
4082,USX75_20140804_041700.csv
4084,USX75_20140805_041700.csv
4086,USX75_20140806_041700.csv
4088,USX75_20140807_041700.csv
4090,USX75_20140808_041700.csv
4092,USX75_20140809_041700.csv
4094,USX75_20140810_041700.csv
4096,USX75_20140811_041700.csv
4098,USX75_20140812_041700.csv
4100,USX75_20140813_041700.csv
4102,USX75_20140814_041700.csv
4104,USX75_20140815_041700.csv
4106,USX75_20140816_041700.csv
4108,USX75_20140817_041700.csv
4110,USX75_20140818_041700.csv
4112,USX75_20140819_041700.csv
4114,USX75_20140820_041700.csv
4116,USX75_20140821_041700.csv
4118,USX75_20140822_041700.csv
4120,USX75_20140823_041700.csv
4122,USX75_20140824_041700.csv
4124,USX75_20140825_041700.csv
4126,USX75_20140826_041700.csv
4128,USX75_20140827_041700.csv
4130,USX75_20140828_041700.csv
4132,USX75_20140829_041700.csv
4134,USX75_20140830_041700.csv
4136,USX75_20140831_041700.csv
4138,USX75_20140901_041700.csv
4140,USX75_20140902_041700.csv
4142,USX75_20140903_041700.csv
4144,USX75_20140904_041700.csv
4146,USX75_20140905_041700.csv
4148,USX75_20140906_041700.csv
4150,USX75_20140907_041700.csv
4152,USX75_20140908_041700.csv
4154,USX75_20140909_041700.csv
4156,USX75_20140910_041700.csv
4158,USX75_20140911_041700.csv
4160,USX75_20140912_041900.csv
4162,USX75_20140913_041900.csv
4164,USX75_20140914_041900.csv
4166,USX75_20140915_041900.csv
4168,USX75_20140916_041900.csv
4170,USX75_20140917_041900.csv
4172,USX75_20140918_041900.csv
4173,USX75_20140919_041900.csv
4174,USX75_20140920_041900.csv
4175,USX75_20140921_041900.csv
4177,USX75_20140922_041900.csv
4179,USX75_20140923_041900.csv
4181,USX75_20140924_041900.csv
4183,USX75_20140925_041900.csv
