,0
195,CAX16_20140719_142400.csv
196,CAX16_20140720_142400.csv
197,CAX16_20140721_142400.csv
198,CAX16_20140722_142400.csv
199,CAX16_20140723_142400.csv
200,CAX16_20140724_142400.csv
201,CAX16_20140725_142400.csv
202,CAX16_20140726_142400.csv
203,CAX16_20140727_142400.csv
204,CAX16_20140728_142400.csv
205,CAX16_20140729_142300.csv
206,CAX16_20140730_142300.csv
207,CAX16_20140731_142300.csv
208,CAX16_20140801_142300.csv
209,CAX16_20140802_142300.csv
210,CAX16_20140803_142300.csv
211,CAX16_20140804_142300.csv
212,CAX16_20140805_142300.csv
213,CAX16_20140806_142300.csv
214,CAX16_20140807_142300.csv
215,CAX16_20140808_142300.csv
216,CAX16_20140809_142300.csv
217,CAX16_20140810_142300.csv
218,CAX16_20140811_142300.csv
219,CAX16_20140812_142300.csv
220,CAX16_20140813_142300.csv
221,CAX16_20140814_142300.csv
501,DEX33_20140115_060000.csv
502,DEX33_20140116_060000.csv
503,DEX33_20140117_060000.csv
504,DEX33_20140118_060000.csv
505,DEX33_20140119_060000.csv
506,DEX33_20140120_060000.csv
507,DEX33_20140121_060000.csv
508,DEX33_20140122_060000.csv
512,DEX33_20140126_060000.csv
513,DEX33_20140127_060000.csv
514,DEX33_20140128_060000.csv
516,DEX33_20140130_060000.csv
517,DEX33_20140131_060000.csv
518,DEX33_20140201_060000.csv
520,DEX33_20140203_060000.csv
521,DEX33_20140204_060000.csv
522,DEX33_20140205_060000.csv
546,DEX33_20140301_060000.csv
547,DEX33_20140302_060000.csv
548,DEX33_20140303_060000.csv
549,DEX33_20140304_060000.csv
551,DEX33_20140306_060000.csv
552,DEX33_20140307_060000.csv
553,DEX33_20140308_060000.csv
554,DEX33_20140309_060000.csv
555,DEX33_20140310_060000.csv
556,DEX33_20140311_060000.csv
557,DEX33_20140312_060000.csv
562,DEX33_20140317_060000.csv
563,DEX33_20140318_060000.csv
564,DEX33_20140319_060000.csv
565,DEX33_20140320_060000.csv
566,DEX33_20140321_060000.csv
567,DEX33_20140322_060000.csv
568,DEX33_20140323_060000.csv
569,DEX33_20140324_060000.csv
570,DEX33_20140325_060000.csv
571,DEX33_20140326_060000.csv
572,DEX33_20140327_060000.csv
573,DEX33_20140328_060000.csv
574,DEX33_20140329_060000.csv
575,DEX33_20140330_060000.csv
576,DEX33_20140331_060000.csv
577,DEX33_20140401_060000.csv
578,DEX33_20140402_060000.csv
579,DEX33_20140403_060000.csv
580,DEX33_20140404_060000.csv
581,DEX33_20140405_060000.csv
585,DEX33_20140409_060000.csv
586,DEX33_20140410_060000.csv
587,DEX33_20140411_060000.csv
588,DEX33_20140412_060000.csv
589,DEX33_20140413_060000.csv
590,DEX33_20140414_060000.csv
591,DEX33_20140415_060000.csv
592,DEX33_20140416_060000.csv
593,DEX33_20140417_060000.csv
594,DEX33_20140418_060000.csv
595,DEX33_20140419_060000.csv
596,DEX33_20140420_060000.csv
597,DEX33_20140421_060000.csv
598,DEX33_20140422_060000.csv
599,DEX33_20140423_060000.csv
600,DEX33_20140424_060000.csv
601,DEX33_20140425_060000.csv
602,DEX33_20140426_060000.csv
603,DEX33_20140427_060000.csv
604,DEX33_20140428_060000.csv
605,DEX33_20140429_060000.csv
606,DEX33_20140430_060000.csv
607,DEX33_20140501_060000.csv
608,DEX33_20140502_060000.csv
609,DEX33_20140503_060000.csv
610,DEX33_20140504_060000.csv
611,DEX33_20140505_060000.csv
612,DEX33_20140506_060000.csv
613,DEX33_20140507_060000.csv
678,DEX33_20140711_060000.csv
679,DEX33_20140712_060000.csv
680,DEX33_20140713_060000.csv
681,DEX33_20140714_060000.csv
682,DEX33_20140715_060000.csv
683,DEX33_20140716_060000.csv
684,DEX33_20140717_060000.csv
685,DEX33_20140718_060000.csv
686,DEX33_20140719_060000.csv
687,DEX33_20140720_060000.csv
688,DEX33_20140721_060000.csv
689,DEX33_20140722_060000.csv
690,DEX33_20140723_060000.csv
691,DEX33_20140724_060000.csv
692,DEX33_20140725_060000.csv
693,DEX33_20140726_060000.csv
694,DEX33_20140727_060000.csv
695,DEX33_20140728_060000.csv
696,DEX33_20140729_060000.csv
697,DEX33_20140730_060000.csv
698,DEX33_20140731_060000.csv
699,DEX33_20140801_060000.csv
700,DEX33_20140802_060000.csv
701,DEX33_20140803_060000.csv
702,DEX33_20140804_060000.csv
703,DEX33_20140805_060000.csv
704,DEX33_20140806_060000.csv
705,DEX33_20140807_060000.csv
706,DEX33_20140808_060000.csv
707,DEX33_20140809_060000.csv
708,DEX33_20140810_060000.csv
709,DEX33_20140811_060000.csv
710,DEX33_20140812_060000.csv
711,DEX33_20140813_060000.csv
712,DEX33_20140814_060000.csv
781,JPX38_20140115_083800.csv
783,JPX38_20140116_083800.csv
785,JPX38_20140117_083800.csv
787,JPX38_20140118_083800.csv
789,JPX38_20140119_083800.csv
791,JPX38_20140120_083800.csv
793,JPX38_20140121_083800.csv
795,JPX38_20140122_083800.csv
796,JPX38_20140126_203800.csv
797,JPX38_20140127_083800.csv
799,JPX38_20140128_083800.csv
801,JPX38_20140130_065300.csv
803,JPX38_20140131_065300.csv
805,JPX38_20140201_065300.csv
807,JPX38_20140203_065300.csv
809,JPX38_20140204_065300.csv
811,JPX38_20140205_065300.csv
857,JPX38_20140301_065400.csv
859,JPX38_20140302_065400.csv
861,JPX38_20140303_065400.csv
863,JPX38_20140304_065400.csv
865,JPX38_20140306_065400.csv
867,JPX38_20140307_065400.csv
869,JPX38_20140308_065400.csv
871,JPX38_20140309_065400.csv
873,JPX38_20140310_065400.csv
875,JPX38_20140311_065400.csv
877,JPX38_20140312_065400.csv
885,JPX38_20140317_065400.csv
887,JPX38_20140318_065400.csv
889,JPX38_20140319_065400.csv
891,JPX38_20140320_065400.csv
893,JPX38_20140321_065400.csv
895,JPX38_20140322_065400.csv
897,JPX38_20140323_065400.csv
899,JPX38_20140324_065400.csv
901,JPX38_20140325_065400.csv
903,JPX38_20140326_065400.csv
905,JPX38_20140327_065400.csv
907,JPX38_20140328_065400.csv
909,JPX38_20140329_065400.csv
911,JPX38_20140330_065400.csv
913,JPX38_20140331_065400.csv
915,JPX38_20140401_065400.csv
917,JPX38_20140402_065500.csv
919,JPX38_20140403_065500.csv
921,JPX38_20140404_065500.csv
923,JPX38_20140405_065500.csv
925,JPX38_20140409_065500.csv
926,JPX38_20140410_065500.csv
928,JPX38_20140411_065500.csv
930,JPX38_20140412_065500.csv
932,JPX38_20140413_065500.csv
934,JPX38_20140414_065500.csv
936,JPX38_20140415_065500.csv
938,JPX38_20140416_065500.csv
940,JPX38_20140417_065500.csv
942,JPX38_20140418_065400.csv
944,JPX38_20140419_065400.csv
946,JPX38_20140420_065400.csv
948,JPX38_20140421_065400.csv
950,JPX38_20140422_065400.csv
952,JPX38_20140423_065400.csv
954,JPX38_20140424_065400.csv
956,JPX38_20140425_065400.csv
958,JPX38_20140426_065400.csv
960,JPX38_20140427_065400.csv
962,JPX38_20140428_065400.csv
964,JPX38_20140429_065400.csv
966,JPX38_20140430_065400.csv
968,JPX38_20140501_065400.csv
970,JPX38_20140502_065400.csv
972,JPX38_20140503_065400.csv
974,JPX38_20140504_065400.csv
976,JPX38_20140505_065400.csv
978,JPX38_20140506_065400.csv
980,JPX38_20140507_065400.csv
1110,JPX38_20140711_065300.csv
1112,JPX38_20140712_065300.csv
1114,JPX38_20140713_065300.csv
1116,JPX38_20140714_065300.csv
1118,JPX38_20140715_065200.csv
1120,JPX38_20140716_065200.csv
1122,JPX38_20140717_065200.csv
1124,JPX38_20140718_065200.csv
1126,JPX38_20140719_065200.csv
1128,JPX38_20140720_065200.csv
1130,JPX38_20140721_065200.csv
1132,JPX38_20140722_065200.csv
1134,JPX38_20140723_065200.csv
1136,JPX38_20140724_065200.csv
1138,JPX38_20140725_065200.csv
1140,JPX38_20140726_065200.csv
1142,JPX38_20140727_065200.csv
1144,JPX38_20140728_065200.csv
1146,JPX38_20140729_065200.csv
1148,JPX38_20140730_065200.csv
1150,JPX38_20140731_065200.csv
1152,JPX38_20140801_065200.csv
1154,JPX38_20140802_065200.csv
1156,JPX38_20140803_065200.csv
1158,JPX38_20140804_065200.csv
1160,JPX38_20140805_065200.csv
1162,JPX38_20140806_065200.csv
1164,JPX38_20140807_065200.csv
1166,JPX38_20140808_065200.csv
1168,JPX38_20140809_065200.csv
1170,JPX38_20140810_065200.csv
1172,JPX38_20140811_065200.csv
1174,JPX38_20140812_065200.csv
1176,JPX38_20140813_065200.csv
1178,JPX38_20140814_065200.csv
1452,MNX45_20140115_220000.csv
1453,MNX45_20140116_220000.csv
1454,MNX45_20140117_220000.csv
1455,MNX45_20140118_220000.csv
1456,MNX45_20140119_220000.csv
1457,MNX45_20140120_220000.csv
1458,MNX45_20140121_220000.csv
1459,MNX45_20140122_220000.csv
1463,MNX45_20140126_220000.csv
1464,MNX45_20140127_220000.csv
1465,MNX45_20140128_220000.csv
1467,MNX45_20140130_220000.csv
1468,MNX45_20140131_220000.csv
1469,MNX45_20140201_220000.csv
1471,MNX45_20140203_220000.csv
1472,MNX45_20140204_220000.csv
1473,MNX45_20140205_220000.csv
1496,MNX45_20140301_220000.csv
1497,MNX45_20140302_220000.csv
1498,MNX45_20140303_220000.csv
1499,MNX45_20140304_220000.csv
1501,MNX45_20140306_220000.csv
1502,MNX45_20140307_220000.csv
1503,MNX45_20140308_220000.csv
1504,MNX45_20140309_220000.csv
1505,MNX45_20140310_220000.csv
1506,MNX45_20140311_220000.csv
1507,MNX45_20140312_220000.csv
1512,MNX45_20140317_220000.csv
1513,MNX45_20140318_220000.csv
1514,MNX45_20140319_220000.csv
1515,MNX45_20140320_220000.csv
1516,MNX45_20140321_220000.csv
1517,MNX45_20140322_220000.csv
1518,MNX45_20140323_220000.csv
1519,MNX45_20140324_220000.csv
1520,MNX45_20140325_220000.csv
1521,MNX45_20140326_220000.csv
1522,MNX45_20140327_220000.csv
1523,MNX45_20140328_220000.csv
1524,MNX45_20140329_220000.csv
1525,MNX45_20140330_220000.csv
1526,MNX45_20140331_220000.csv
1527,MNX45_20140401_220000.csv
1528,MNX45_20140402_220000.csv
1529,MNX45_20140403_220000.csv
1530,MNX45_20140404_220000.csv
1531,MNX45_20140405_220000.csv
1535,MNX45_20140409_220000.csv
1536,MNX45_20140410_220000.csv
1537,MNX45_20140411_220000.csv
1538,MNX45_20140412_220000.csv
1539,MNX45_20140413_220000.csv
1540,MNX45_20140414_220000.csv
1541,MNX45_20140415_220000.csv
1542,MNX45_20140416_220000.csv
1543,MNX45_20140417_220000.csv
1544,MNX45_20140418_220000.csv
1545,MNX45_20140419_220000.csv
1546,MNX45_20140420_220000.csv
1547,MNX45_20140421_220000.csv
1548,MNX45_20140422_220000.csv
1549,MNX45_20140423_220000.csv
1550,MNX45_20140424_220000.csv
1551,MNX45_20140425_220000.csv
1552,MNX45_20140426_220000.csv
1553,MNX45_20140427_220000.csv
1554,MNX45_20140428_220000.csv
1555,MNX45_20140429_220000.csv
1556,MNX45_20140430_220000.csv
1557,MNX45_20140501_220000.csv
1558,MNX45_20140502_220000.csv
1559,MNX45_20140503_220000.csv
1560,MNX45_20140504_220000.csv
1561,MNX45_20140505_220000.csv
1562,MNX45_20140506_220000.csv
1563,MNX45_20140507_220000.csv
1628,MNX45_20140711_220000.csv
1629,MNX45_20140712_220000.csv
1630,MNX45_20140713_220000.csv
1631,MNX45_20140714_220000.csv
1632,MNX45_20140715_220000.csv
1633,MNX45_20140716_220000.csv
1634,MNX45_20140717_220000.csv
1635,MNX45_20140718_220000.csv
1636,MNX45_20140719_220000.csv
1637,MNX45_20140720_220000.csv
1638,MNX45_20140721_220000.csv
1639,MNX45_20140722_220000.csv
1640,MNX45_20140723_220000.csv
1641,MNX45_20140724_220000.csv
1642,MNX45_20140725_220000.csv
1643,MNX45_20140726_220000.csv
1644,MNX45_20140727_220000.csv
1645,MNX45_20140728_220000.csv
1646,MNX45_20140729_220000.csv
1647,MNX45_20140730_220000.csv
1648,MNX45_20140731_220000.csv
1649,MNX45_20140801_220000.csv
1650,MNX45_20140802_220000.csv
1651,MNX45_20140803_220000.csv
1652,MNX45_20140804_220000.csv
1653,MNX45_20140805_220000.csv
1654,MNX45_20140806_220000.csv
1655,MNX45_20140807_220000.csv
1656,MNX45_20140808_220000.csv
1657,MNX45_20140809_220000.csv
1658,MNX45_20140810_220000.csv
1659,MNX45_20140811_220000.csv
1660,MNX45_20140812_220000.csv
1661,MNX45_20140813_220000.csv
1662,MNX45_20140814_220000.csv
1826,NOX49_20140115_071000.csv
1828,NOX49_20140116_071000.csv
1830,NOX49_20140117_071000.csv
1832,NOX49_20140118_071000.csv
1834,NOX49_20140119_071000.csv
1836,NOX49_20140120_071000.csv
1838,NOX49_20140121_071000.csv
1840,NOX49_20140122_071000.csv
1848,NOX49_20140126_071000.csv
1850,NOX49_20140127_071000.csv
1852,NOX49_20140128_071000.csv
1856,NOX49_20140130_071000.csv
1858,NOX49_20140131_071000.csv
1860,NOX49_20140201_071000.csv
1864,NOX49_20140203_071000.csv
1866,NOX49_20140204_071000.csv
1868,NOX49_20140205_071000.csv
1869,NOX49_20140301_071100.csv
1871,NOX49_20140302_071100.csv
1873,NOX49_20140303_071100.csv
1875,NOX49_20140304_071100.csv
1879,NOX49_20140306_071100.csv
1880,NOX49_20140307_071100.csv
1882,NOX49_20140308_191200.csv
1883,NOX49_20140309_071200.csv
1885,NOX49_20140310_071200.csv
1887,NOX49_20140311_071200.csv
1889,NOX49_20140312_071200.csv
1890,NOX49_20140317_191200.csv
1891,NOX49_20140318_191200.csv
1892,NOX49_20140319_071200.csv
1894,NOX49_20140320_071200.csv
1896,NOX49_20140321_071200.csv
1898,NOX49_20140322_071200.csv
1900,NOX49_20140323_071200.csv
1902,NOX49_20140324_071200.csv
1904,NOX49_20140325_071200.csv
1906,NOX49_20140326_071200.csv
1908,NOX49_20140327_071200.csv
1910,NOX49_20140328_071200.csv
1912,NOX49_20140329_071200.csv
1914,NOX49_20140330_071200.csv
1916,NOX49_20140331_071200.csv
1918,NOX49_20140401_071200.csv
1920,NOX49_20140402_071200.csv
1922,NOX49_20140403_071200.csv
1924,NOX49_20140404_071200.csv
1926,NOX49_20140405_071200.csv
1934,NOX49_20140409_071300.csv
1936,NOX49_20140410_071300.csv
1938,NOX49_20140411_071300.csv
1940,NOX49_20140412_071300.csv
1942,NOX49_20140413_071300.csv
1944,NOX49_20140414_071300.csv
1946,NOX49_20140415_071300.csv
1948,NOX49_20140416_071300.csv
1950,NOX49_20140417_071300.csv
1952,NOX49_20140418_071300.csv
1954,NOX49_20140419_071300.csv
1956,NOX49_20140420_071300.csv
1958,NOX49_20140421_071300.csv
1960,NOX49_20140422_071300.csv
1962,NOX49_20140423_071300.csv
1964,NOX49_20140424_071300.csv
1966,NOX49_20140425_071300.csv
1968,NOX49_20140426_071300.csv
1970,NOX49_20140427_071300.csv
1972,NOX49_20140428_071300.csv
1974,NOX49_20140429_071300.csv
1976,NOX49_20140430_071300.csv
1978,NOX49_20140501_071300.csv
1980,NOX49_20140502_071300.csv
1982,NOX49_20140503_071300.csv
1984,NOX49_20140504_071300.csv
1986,NOX49_20140505_071300.csv
1988,NOX49_20140506_071300.csv
1990,NOX49_20140507_071300.csv
2044,NOX49_20140711_071600.csv
2046,NOX49_20140712_071600.csv
2048,NOX49_20140713_071600.csv
2050,NOX49_20140714_071600.csv
2052,NOX49_20140715_071600.csv
2054,NOX49_20140716_071600.csv
2056,NOX49_20140717_071600.csv
2058,NOX49_20140718_071600.csv
2060,NOX49_20140719_071600.csv
2062,NOX49_20140720_071600.csv
2064,NOX49_20140721_071600.csv
2066,NOX49_20140722_071600.csv
2068,NOX49_20140723_071600.csv
2070,NOX49_20140724_071600.csv
2072,NOX49_20140725_071600.csv
2074,NOX49_20140726_071600.csv
2076,NOX49_20140727_071600.csv
2078,NOX49_20140728_071600.csv
2080,NOX49_20140729_071600.csv
2082,NOX49_20140730_071600.csv
2084,NOX49_20140731_071600.csv
2086,NOX49_20140801_071600.csv
2088,NOX49_20140802_071600.csv
2090,NOX49_20140803_071600.csv
2092,NOX49_20140804_071600.csv
2094,NOX49_20140805_071600.csv
2096,NOX49_20140806_071600.csv
2098,NOX49_20140807_191600.csv
2099,NOX49_20140808_071700.csv
2101,NOX49_20140809_071600.csv
2103,NOX49_20140810_071700.csv
2105,NOX49_20140811_071700.csv
2107,NOX49_20140812_071700.csv
2109,NOX49_20140813_071700.csv
2111,NOX49_20140814_071700.csv
2381,SEX63_20140115_000800.csv
2383,SEX63_20140116_000800.csv
2385,SEX63_20140117_000800.csv
2387,SEX63_20140118_000800.csv
2389,SEX63_20140119_000800.csv
2391,SEX63_20140120_000800.csv
2393,SEX63_20140121_000800.csv
2395,SEX63_20140122_000800.csv
2403,SEX63_20140126_000800.csv
2405,SEX63_20140127_000800.csv
2407,SEX63_20140128_000800.csv
2411,SEX63_20140130_000800.csv
2413,SEX63_20140131_000800.csv
2415,SEX63_20140201_000900.csv
2419,SEX63_20140203_000900.csv
2421,SEX63_20140204_000900.csv
2423,SEX63_20140205_000900.csv
2471,SEX63_20140301_000900.csv
2473,SEX63_20140302_000900.csv
2475,SEX63_20140303_000900.csv
2477,SEX63_20140304_000900.csv
2481,SEX63_20140306_120900.csv
2482,SEX63_20140307_000900.csv
2484,SEX63_20140308_000900.csv
2486,SEX63_20140309_000900.csv
2488,SEX63_20140310_000900.csv
2490,SEX63_20140311_000900.csv
2492,SEX63_20140312_000900.csv
2502,SEX63_20140317_001000.csv
2504,SEX63_20140318_001000.csv
2506,SEX63_20140319_001000.csv
2508,SEX63_20140320_001000.csv
2510,SEX63_20140321_001000.csv
2512,SEX63_20140322_001000.csv
2514,SEX63_20140323_001000.csv
2516,SEX63_20140324_001000.csv
2518,SEX63_20140325_001000.csv
2520,SEX63_20140326_001000.csv
2522,SEX63_20140327_001000.csv
2524,SEX63_20140328_001000.csv
2526,SEX63_20140329_001000.csv
2528,SEX63_20140330_001000.csv
2530,SEX63_20140331_001000.csv
2532,SEX63_20140401_001000.csv
2534,SEX63_20140402_001000.csv
2536,SEX63_20140403_001000.csv
2538,SEX63_20140404_001000.csv
2540,SEX63_20140405_001000.csv
2548,SEX63_20140409_001000.csv
2550,SEX63_20140410_001000.csv
2552,SEX63_20140411_001000.csv
2554,SEX63_20140412_001000.csv
2556,SEX63_20140413_001000.csv
2558,SEX63_20140414_001000.csv
2560,SEX63_20140415_001000.csv
2562,SEX63_20140416_001000.csv
2564,SEX63_20140417_001000.csv
2566,SEX63_20140418_001000.csv
2568,SEX63_20140419_001000.csv
2570,SEX63_20140420_001000.csv
2572,SEX63_20140421_001000.csv
2574,SEX63_20140422_001000.csv
2576,SEX63_20140423_001000.csv
2578,SEX63_20140424_001000.csv
2580,SEX63_20140425_001100.csv
2582,SEX63_20140426_001100.csv
2584,SEX63_20140427_001100.csv
2586,SEX63_20140428_001100.csv
2588,SEX63_20140429_001100.csv
2590,SEX63_20140430_001100.csv
2592,SEX63_20140501_001100.csv
2594,SEX63_20140502_001100.csv
2596,SEX63_20140503_001100.csv
2598,SEX63_20140504_001100.csv
2600,SEX63_20140505_001100.csv
2602,SEX63_20140506_001100.csv
2604,SEX63_20140507_001100.csv
2734,SEX63_20140711_001200.csv
2736,SEX63_20140712_001300.csv
2738,SEX63_20140713_001200.csv
2740,SEX63_20140714_001300.csv
2742,SEX63_20140715_001300.csv
2744,SEX63_20140716_001300.csv
2746,SEX63_20140717_001300.csv
2748,SEX63_20140718_001300.csv
2750,SEX63_20140719_001300.csv
2752,SEX63_20140720_001300.csv
2754,SEX63_20140721_001300.csv
2756,SEX63_20140722_001300.csv
2758,SEX63_20140723_001300.csv
2760,SEX63_20140724_001300.csv
2762,SEX63_20140725_001300.csv
2764,SEX63_20140726_001300.csv
2766,SEX63_20140727_001300.csv
2768,SEX63_20140728_001300.csv
2770,SEX63_20140729_001300.csv
2772,SEX63_20140730_001300.csv
2774,SEX63_20140731_001300.csv
2776,SEX63_20140801_001300.csv
2778,SEX63_20140802_001300.csv
2780,SEX63_20140803_001300.csv
2782,SEX63_20140804_001300.csv
2784,SEX63_20140805_001300.csv
2785,SEX63_20140806_001300.csv
2787,SEX63_20140807_001300.csv
2789,SEX63_20140808_001300.csv
2791,SEX63_20140809_001300.csv
2793,SEX63_20140810_001300.csv
2795,SEX63_20140811_001300.csv
2797,SEX63_20140812_001300.csv
2799,SEX63_20140813_001300.csv
2801,SEX63_20140814_001300.csv
3099,USX74_20140115_102800.csv
3101,USX74_20140116_102800.csv
3103,USX74_20140117_102800.csv
3105,USX74_20140118_102800.csv
3107,USX74_20140119_102800.csv
3109,USX74_20140120_102800.csv
3111,USX74_20140121_102800.csv
3113,USX74_20140122_102800.csv
3121,USX74_20140126_102800.csv
3123,USX74_20140127_102800.csv
3125,USX74_20140128_102800.csv
3129,USX74_20140130_102800.csv
3131,USX74_20140131_102800.csv
3133,USX74_20140201_102800.csv
3137,USX74_20140203_102800.csv
3139,USX74_20140204_102800.csv
3141,USX74_20140205_102800.csv
3189,USX74_20140301_102900.csv
3191,USX74_20140302_102900.csv
3193,USX74_20140303_102900.csv
3195,USX74_20140304_102900.csv
3199,USX74_20140306_102900.csv
3201,USX74_20140307_102900.csv
3203,USX74_20140308_102900.csv
3205,USX74_20140309_102900.csv
3207,USX74_20140310_102900.csv
3209,USX74_20140311_102900.csv
3211,USX74_20140312_102900.csv
3221,USX74_20140317_102900.csv
3223,USX74_20140318_102900.csv
3225,USX74_20140319_102900.csv
3227,USX74_20140320_102900.csv
3229,USX74_20140321_102900.csv
3231,USX74_20140322_102900.csv
3233,USX74_20140323_102900.csv
3235,USX74_20140324_102900.csv
3237,USX74_20140325_102900.csv
3239,USX74_20140326_102900.csv
3241,USX74_20140327_102900.csv
3243,USX74_20140328_102900.csv
3245,USX74_20140329_102900.csv
3247,USX74_20140330_102900.csv
3249,USX74_20140331_102900.csv
3251,USX74_20140401_102900.csv
3253,USX74_20140402_102900.csv
3255,USX74_20140403_102900.csv
3257,USX74_20140404_102900.csv
3259,USX74_20140405_102900.csv
3267,USX74_20140409_102900.csv
3269,USX74_20140410_103000.csv
3271,USX74_20140411_103000.csv
3273,USX74_20140412_103000.csv
3275,USX74_20140413_103000.csv
3277,USX74_20140414_103000.csv
3279,USX74_20140415_103000.csv
3281,USX74_20140416_103000.csv
3283,USX74_20140417_103000.csv
3285,USX74_20140418_103000.csv
3287,USX74_20140419_103000.csv
3289,USX74_20140420_103000.csv
3291,USX74_20140421_103000.csv
3293,USX74_20140422_103000.csv
3295,USX74_20140423_103000.csv
3297,USX74_20140424_103000.csv
3299,USX74_20140425_103000.csv
3301,USX74_20140426_103000.csv
3303,USX74_20140427_103000.csv
3305,USX74_20140428_103000.csv
3307,USX74_20140429_103000.csv
3309,USX74_20140430_103000.csv
3311,USX74_20140501_103000.csv
3313,USX74_20140502_103000.csv
3315,USX74_20140503_103000.csv
3317,USX74_20140504_103000.csv
3319,USX74_20140505_103000.csv
3321,USX74_20140506_103000.csv
3323,USX74_20140507_103000.csv
3344,USX74_20140711_112900.csv
3346,USX74_20140712_112900.csv
3348,USX74_20140713_112900.csv
3350,USX74_20140714_112900.csv
3352,USX74_20140715_112900.csv
3354,USX74_20140716_112900.csv
3356,USX74_20140717_112900.csv
3358,USX74_20140718_112900.csv
3360,USX74_20140719_112900.csv
3362,USX74_20140720_112900.csv
3364,USX74_20140721_112900.csv
3366,USX74_20140722_112900.csv
3368,USX74_20140723_112900.csv
3370,USX74_20140724_112900.csv
3372,USX74_20140725_112900.csv
3374,USX74_20140726_112900.csv
3376,USX74_20140727_112900.csv
3378,USX74_20140728_112900.csv
3380,USX74_20140729_112900.csv
3382,USX74_20140730_112900.csv
3384,USX74_20140731_112900.csv
3386,USX74_20140801_112900.csv
3388,USX74_20140802_112900.csv
3390,USX74_20140803_112900.csv
3391,USX74_20140804_112900.csv
3393,USX74_20140805_112900.csv
3395,USX74_20140806_112900.csv
3397,USX74_20140807_112900.csv
3399,USX74_20140808_112900.csv
3401,USX74_20140809_112900.csv
3403,USX74_20140810_112900.csv
3405,USX74_20140811_112900.csv
3407,USX74_20140812_112900.csv
3409,USX74_20140813_112900.csv
3411,USX74_20140814_112900.csv
3706,USX75_20140115_110000.csv
3708,USX75_20140116_110000.csv
3710,USX75_20140117_110000.csv
3712,USX75_20140118_110000.csv
3714,USX75_20140119_110000.csv
3716,USX75_20140120_110000.csv
3718,USX75_20140121_110000.csv
3720,USX75_20140122_110000.csv
3728,USX75_20140126_110100.csv
3730,USX75_20140127_110100.csv
3732,USX75_20140128_110100.csv
3736,USX75_20140130_110100.csv
3738,USX75_20140131_110100.csv
3740,USX75_20140201_110100.csv
3743,USX75_20140203_150800.csv
3744,USX75_20140204_030800.csv
3746,USX75_20140205_030800.csv
